DATE,M2MSL
1994-12-01,2668.9
1995-01-01,2659.0
1995-02-01,2636.4
1995-03-01,2614.9
1995-04-01,2606.1
1995-05-01,2617.3
1995-06-01,2635.3
1995-07-01,2648.3
1995-08-01,2666.3
1995-09-01,2676.8
1995-10-01,2686.3
1995-11-01,2689.3
1995-12-01,2697.2
1996-01-01,2714.7
1996-02-01,2727.4
1996-03-01,2753.9
1996-04-01,2765.0
1996-05-01,2777.4
1996-06-01,2791.1
1996-07-01,2803.8
1996-08-01,2806.5
1996-09-01,2812.6
1996-10-01,2828.9
1996-11-01,2848.7
1996-12-01,2870.8
1997-01-01,2885.7
1997-02-01,2895.6
1997-03-01,2909.3
1997-04-01,2923.2
1997-05-01,2931.0
1997-06-01,2944.3
1997-07-01,2959.2
1997-08-01,2991.4
1997-09-01,3006.6
1997-10-01,3025.2
1997-11-01,3048.1
1997-12-01,3065.8
1998-01-01,3087.7
1998-02-01,3120.1
1998-03-01,3145.9
1998-04-01,3173.0
1998-05-01,3199.1
1998-06-01,3219.1
1998-07-01,3240.8
1998-08-01,3268.7
1998-09-01,3309.3
1998-10-01,3350.6
1998-11-01,3392.1
1998-12-01,3424.7
1999-01-01,3457.2
1999-02-01,3484.3
1999-03-01,3493.7
1999-04-01,3525.0
1999-05-01,3552.9
1999-06-01,3578.1
1999-07-01,3604.4
1999-08-01,3620.2
1999-09-01,3631.8
1999-10-01,3650.7
1999-11-01,3662.4
1999-12-01,3683.7
2000-01-01,3703.7
2000-02-01,3708.2
2000-03-01,3730.7
2000-04-01,3777.9
2000-05-01,3761.1
2000-06-01,3768.3
2000-07-01,3775.8
2000-08-01,3794.9
2000-09-01,3824.5
2000-10-01,3835.0
2000-11-01,3840.7
2000-12-01,3879.4
2001-01-01,3924.2
2001-02-01,3962.0
2001-03-01,4023.3
2001-04-01,4092.1
2001-05-01,4094.0
2001-06-01,4142.6
2001-07-01,4180.8
2001-08-01,4221.4
2001-09-01,4338.4
2001-10-01,4336.0
2001-11-01,4392.4
2001-12-01,4459.2
2002-01-01,4493.4
2002-02-01,4533.7
2002-03-01,4554.9
2002-04-01,4563.1
2002-05-01,4594.1
2002-06-01,4622.6
2002-07-01,4668.9
2002-08-01,4716.2
2002-09-01,4748.3
2002-10-01,4798.2
2002-11-01,4851.7
2002-12-01,4877.6
2003-01-01,4916.4
2003-02-01,4958.9
2003-03-01,4984.5
2003-04-01,5026.9
2003-05-01,5094.1
2003-06-01,5138.0
2003-07-01,5195.6
2003-08-01,5264.4
2003-09-01,5243.7
2003-10-01,5239.9
2003-11-01,5249.1
2003-12-01,5249.2
2004-01-01,5260.5
2004-02-01,5301.6
2004-03-01,5339.5
2004-04-01,5383.3
2004-05-01,5463.2
2004-06-01,5466.1
2004-07-01,5479.0
2004-08-01,5502.8
2004-09-01,5534.9
2004-10-01,5558.3
2004-11-01,5579.1
2004-12-01,5589.9
2005-01-01,5584.4
2005-02-01,5579.7
2005-03-01,5574.2
2005-04-01,5572.0
2005-05-01,5570.8
2005-06-01,5586.9
2005-07-01,5603.9
2005-08-01,5621.9
2005-09-01,5644.7
2005-10-01,5670.3
2005-11-01,5674.7
2005-12-01,5688.0
2006-01-01,5716.7
2006-02-01,5723.4
2006-03-01,5719.0
2006-04-01,5736.7
2006-05-01,5722.4
2006-06-01,5740.2
2006-07-01,5757.3
2006-08-01,5764.6
2006-09-01,5773.8
2006-10-01,5806.9
2006-11-01,5831.2
2006-12-01,5865.2
2007-01-01,5895.6
2007-02-01,5901.6
2007-03-01,5926.1
2007-04-01,5988.3
2007-05-01,5996.8
2007-06-01,6029.1
2007-07-01,6056.7
2007-08-01,6128.3
2007-09-01,6136.8
2007-10-01,6145.6
2007-11-01,6168.7
2007-12-01,6195.7
2008-01-01,6222.5
2008-02-01,6303.3
2008-03-01,6376.2
2008-04-01,6420.1
2008-05-01,6433.2
2008-06-01,6453.9
2008-07-01,6489.2
2008-08-01,6476.4
2008-09-01,6521.7
2008-10-01,6568.3
2008-11-01,6584.4
2008-12-01,6737.1
2009-01-01,6826.9
2009-02-01,6868.6
2009-03-01,6946.9
2009-04-01,6970.6
2009-05-01,7045.0
2009-06-01,7078.1
2009-07-01,7111.0
2009-08-01,7139.2
2009-09-01,7171.0
2009-10-01,7232.4
2009-11-01,7288.0
2009-12-01,7309.5
2010-01-01,7300.5
2010-02-01,7371.0
2010-03-01,7388.6
2010-04-01,7438.9
2010-05-01,7513.7
2010-06-01,7550.9
2010-07-01,7577.6
2010-08-01,7644.5
2010-09-01,7697.7
2010-10-01,7770.6
2010-11-01,7814.7
2010-12-01,7868.5
2011-01-01,7907.6
2011-02-01,7986.2
2011-03-01,8058.2
2011-04-01,8133.6
2011-05-01,8217.3
2011-06-01,8305.3
2011-07-01,8484.7
2011-08-01,8689.7
2011-09-01,8723.5
2011-10-01,8768.9
2011-11-01,8828.7
2011-12-01,8884.0
2012-01-01,8970.0
2012-02-01,9039.8
2012-03-01,9102.4
2012-04-01,9167.4
2012-05-01,9222.6
2012-06-01,9293.7
2012-07-01,9361.4
2012-08-01,9428.9
2012-09-01,9515.9
2012-10-01,9590.9
2012-11-01,9666.2
2012-12-01,9809.9
2013-01-01,9845.0
2013-02-01,9866.1
2013-03-01,9936.1
2013-04-01,9977.7
2013-05-01,10027.2
2013-06-01,10092.1
2013-07-01,10149.2
2013-08-01,10206.7
2013-09-01,10263.3
2013-10-01,10379.7
2013-11-01,10388.7
2013-12-01,10453.9
2014-01-01,10519.2
2014-02-01,10616.1
2014-03-01,10658.6
2014-04-01,10715.2
2014-05-01,10784.4
2014-06-01,10838.0
2014-07-01,10897.2
2014-08-01,10927.9
2014-09-01,10965.8
2014-10-01,11030.0
2014-11-01,11071.6
2014-12-01,11154.8
2015-01-01,11230.0
2015-02-01,11362.5
2015-03-01,11389.1
2015-04-01,11438.2
2015-05-01,11478.9
2015-06-01,11534.1
2015-07-01,11597.5
2015-08-01,11659.5
2015-09-01,11731.3
2015-10-01,11774.6
2015-11-01,11864.1
2015-12-01,11932.2
2016-01-01,12068.3
2016-02-01,12154.6
2016-03-01,12224.4
2016-04-01,12310.3
2016-05-01,12381.5
2016-06-01,12453.2
2016-07-01,12515.7
2016-08-01,12601.0
2016-09-01,12666.5
2016-10-01,12743.2
2016-11-01,12822.0
2016-12-01,12866.9
2017-01-01,12944.6
2017-02-01,13014.7
2017-03-01,13082.4
2017-04-01,13136.9
2017-05-01,13183.2
2017-06-01,13205.2
2017-07-01,13254.5
2017-08-01,13294.2
2017-09-01,13325.1
2017-10-01,13369.0
2017-11-01,13397.4
2017-12-01,13444.1
2018-01-01,13456.5
2018-02-01,13494.2
2018-03-01,13541.6
2018-04-01,13562.7
2018-05-01,13615.6
2018-06-01,13664.3
2018-07-01,13681.8
2018-08-01,13712.1
2018-09-01,13730.8
2018-10-01,13729.1
2018-11-01,13735.8
2018-12-01,13844.7
2019-01-01,13896.3
2019-02-01,13919.1
2019-03-01,13947.6
2019-04-01,13976.4
2019-05-01,14073.0
2019-06-01,14187.1
2019-07-01,14257.1
2019-08-01,14333.5
2019-09-01,14429.8
2019-10-01,14560.2
2019-11-01,14662.8
2019-12-01,14747.4
2020-01-01,14844.4
2020-02-01,14934.5
2020-03-01,15504.0
2020-04-01,16558.3
2020-05-01,17429.7
2020-06-01,17752.7
2020-07-01,17928.9
2020-08-01,18028.5
2020-09-01,18285.2
2020-10-01,18465.7
2020-11-01,18711.7
2020-12-01,18908.2
2021-01-01,19183.5
2021-02-01,19478.8
